Event	ID	Name			Wwise Object Path	Notes
	2404663	Play_Gecko			\Default Work Unit\SFX\Play_Gecko	
	61543571	Play_SFX_Wood_Fence_mono			\Default Work Unit\SFX\Play_SFX_Wood_Fence_mono	
	75253099	Play_Mumbles			\Default Work Unit\Play_Mumbles	
	131281802	Stop_SFX_Crickets_01			\Default Work Unit\SFX\Stop_SFX_Crickets_01	
	466972342	Play_SFX_Crickets			\Default Work Unit\Atmos\Play_SFX_Crickets	
	614443940	Stop_SFX_Crickets			\Default Work Unit\Atmos\Stop_SFX_Crickets	
	938598783	Stop_Forest_01			\Default Work Unit\SFX\Stop_Forest_01	
	1016090557	Stop_SFX_Wood_Fence_mono			\Default Work Unit\SFX\Stop_SFX_Wood_Fence_mono	
	1086064737	Stop_Gecko			\Default Work Unit\SFX\Stop_Gecko	
	1343601762	Stop_SFX_Wings_flap			\Default Work Unit\SFX\Stop_SFX_Wings_flap	
	1345196761	Stop_Rubbish			\Default Work Unit\SFX\Stop_Rubbish	
	1649810244	Play_SFX_Crickets_01			\Default Work Unit\SFX\Play_SFX_Crickets_01	
	2000475864	Play_SFX_Wings_flap			\Default Work Unit\SFX\Play_SFX_Wings_flap	
	2133724809	Stop_SFX_Sunroot_Tree			\Default Work Unit\SFX\Stop_SFX_Sunroot_Tree	
	2322926753	Play_Forest_01			\Default Work Unit\SFX\Play_Forest_01	
	2907169251	Play_SFX_Sunroot_Tree			\Default Work Unit\SFX\Play_SFX_Sunroot_Tree	
	3568461127	Play_SFX_Cricket			\Default Work Unit\SFX\Play_SFX_Cricket	
	3836269015	Play_Rubbish			\Default Work Unit\SFX\Play_Rubbish	

Effect plug-ins	ID	Name	Type				Notes
	305671175	17	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\17		15596
	326027300	10	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\10		13872
	394681786	16	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\16_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\16		14734
	419629795	SFX_Forest_Creaking	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Forest_Creaking_D80338F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Forest\SFX_Forest_Creaking		3235985
	438538242	25	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\25_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\25		13872
	498073585	26	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\26_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\26		37984
	503808030	SFX_Wood_Fence_mono	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Wood_Fence_mono_36ED5932.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Wood_Fence_mono		680872
	518698661	12	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\12		31956
	571808721	SFX_Gecko_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Gecko_01_F25F59F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Gecko\SFX_Gecko_01		49344
	599723125	SFX_Rubbish_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Rubbish_02_5922815C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Rubbish\SFX_Rubbish_02		43116
	613551131	SFX_Gecko_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Gecko_02_08A7301B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Gecko\SFX_Gecko_02		47040
	628636814	6	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\6		17316
	659591763	11	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\11		19040
	796358965	15	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\15		17318
	835773769	18	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\18_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\18		17316
	836644106	19	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\19_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\19		37122
	864995489	SFX_Sunroot_Tree	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Sunroot_Tree_845802A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Sunroot_Tree		64666
	902537466	3	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\3		18178
	918018059	2	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\2		18180
	940005222	22	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\22_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\22		14734
	944107638	9	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\9		18180
	955632935	SFX_Wings_flap	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Wings_flap_DAF34639.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Wings_flap		22416
	961556144	1	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\1		20760
	983084100	23	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\23_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\23		17318
	1032854377	21	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\21_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\21		14734
	1034174482	SFX_Rubbish_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Rubbish_03_69EBB9AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Rubbish\SFX_Rubbish_03		33972

